Time (seconds),Angles_SC,Angles_NSC,Angles_neither
0.0,86.31249842263722,,
0.03333333333333333,85.57882929507751,,
0.06666666666666667,85.94293976973846,,
0.1,86.37298250867799,,
0.13333333333333333,86.34022533391638,,
0.16666666666666666,87.86595352125008,,
0.2,90.38032988233206,,
0.23333333333333334,92.4124662590136,,
0.26666666666666666,92.13371586865372,,
0.3,93.56584919844614,,
0.3333333333333333,93.63775113900387,,
0.36666666666666664,93.68872813802645,,
0.4,94.8955268173476,,
0.43333333333333335,95.23995223411458,,
0.4666666666666667,94.83091934215688,,
0.5,93.49284144449615,,
0.5333333333333333,94.43419748220624,,
0.5666666666666667,93.87762412372997,,
0.6,77.10828278181138,,
0.6333333333333333,68.66166334067044,,
0.6666666666666666,68.70409977923171,,
0.7,67.70492283694078,,
0.7333333333333333,64.94422865645998,,
0.7666666666666667,69.21325754903805,,
0.8,70.02995737212309,,
0.8333333333333334,72.02883084129076,,
0.8666666666666667,70.67330187353221,,
0.9,68.4807987770336,,
0.9333333333333333,67.71026494705775,,
0.9666666666666667,71.887743639523,,
1.0,71.60430303447443,,
1.0333333333333334,71.71069768607136,,
1.0666666666666667,71.93038307767813,,
1.1,72.80217201861252,,
1.1333333333333333,72.18161342096371,,
1.1666666666666667,71.63617128239723,,
1.2,70.74831620601155,,
1.2333333333333334,68.81893964337077,,
1.2666666666666666,69.83959903935066,,
1.3,69.4326888575994,,
1.3333333333333333,72.95028503287617,,
1.3666666666666667,76.05982813011948,,
1.4,77.51392275629475,,
1.4333333333333333,77.69958752004975,,
1.4666666666666666,78.17973181307849,,
1.5,78.0381456322388,,
1.5333333333333334,78.33021321420314,,
1.5666666666666667,75.607682516931,,
1.6,75.80754288863828,,
1.6333333333333333,80.14131948550352,,
1.6666666666666667,80.30196060016394,,
1.7,80.3688004220255,,
1.7333333333333334,79.81163091525174,,
1.7666666666666666,76.92236616092893,,
1.8,92.19378138744543,,
1.8333333333333333,108.59013101711928,,
1.8666666666666667,108.0700901674673,,
1.9,108.44145511516832,,
1.9333333333333333,107.21066446092331,,
1.9666666666666666,108.47432011766577,,
2.0,110.7832050065689,,
2.033333333333333,106.12044010045585,,
2.066666666666667,104.63916949629055,,
2.1,101.75129243724537,,
2.1333333333333333,109.59616520264517,,
2.1666666666666665,106.83668170549568,,
2.2,98.28495822720848,,
2.2333333333333334,39.75915560233031,,
2.2666666666666666,7.5655019885471475,,
2.3,5.33393177114216,,
2.3333333333333335,1.8157051280235552,,
2.3666666666666667,2.6244030140654733,,
2.4,0.11314201864267971,,
2.433333333333333,0.7357150729462949,,
2.466666666666667,0.22763199472424264,,
2.5,0.32746273857327163,,
2.533333333333333,0.25866585658930163,,
2.566666666666667,0.8197028650073419,,
2.6,0.30923092453139994,,
2.6333333333333333,5.275360128663155,,
2.6666666666666665,24.17292102580356,,
2.7,46.186420124291054,,
2.7333333333333334,46.91219366497792,,
2.7666666666666666,43.25905081799219,,
2.8,39.16417435029861,,
2.8333333333333335,37.08874226402397,,
2.8666666666666667,35.61674594672685,,
2.9,37.652117906701825,,
2.933333333333333,61.193441284588886,,
2.966666666666667,79.31333152169222,,
3.0,93.27974763373112,,
3.033333333333333,91.03117922414017,,
3.066666666666667,90.62459088227308,,
3.1,85.52042342068643,,
3.1333333333333333,89.96565516400382,,
3.1666666666666665,90.84151533479631,,
3.2,91.87457424575726,,
3.2333333333333334,92.49408827985293,,
3.2666666666666666,89.82452169811705,,
3.3,90.44789747087577,,
3.3333333333333335,85.06135886182251,,
3.3666666666666667,83.65897158662416,,
3.4,87.13677635391818,,
3.433333333333333,88.03034417261277,,
3.466666666666667,85.18076089631607,,
3.5,85.96422196121117,,
3.533333333333333,88.96241839419379,,
3.566666666666667,89.6727525118252,,
3.6,89.24689234479392,,
3.6333333333333333,87.5132485806929,,
3.6666666666666665,87.55020244331679,,
3.7,87.66624976024471,,
3.7333333333333334,82.10776435170663,,
3.7666666666666666,81.93584550730951,,
3.8,80.38702764718086,,
3.8333333333333335,81.56814717996618,,
3.8666666666666667,81.60381896029132,,
3.9,81.73227794369188,,
3.933333333333333,80.89955005815841,,
3.966666666666667,81.68406361171691,,
4.0,81.21807382263808,,
4.033333333333333,82.87923944693924,,
4.066666666666666,82.41897380728197,,
4.1,82.54451751806124,,
4.133333333333334,81.84980704598749,,
4.166666666666667,82.17055979699118,,
4.2,81.80401806737731,,
4.233333333333333,81.65991769542993,,
4.266666666666667,82.00459747434527,,
4.3,80.74440019391136,,
4.333333333333333,79.57317834173588,,
4.366666666666666,78.71610091745006,,
4.4,79.15565684451927,,
4.433333333333334,78.86637939952135,,
4.466666666666667,78.35818378564309,,
4.5,91.13488977772731,,
4.533333333333333,119.49506969631048,,
4.566666666666666,142.94211665092303,,
4.6,146.98035871749164,,
4.633333333333334,142.85467428910212,,
4.666666666666667,147.1861078000985,,
4.7,155.27600848060737,,
4.733333333333333,144.7806595466126,,
4.766666666666667,147.05265137821817,,
4.8,143.9822976931556,,
4.833333333333333,143.6548960244457,,
4.866666666666666,145.0223884683776,,
4.9,143.61074201253354,,
4.933333333333334,143.33390410815994,,
4.966666666666667,145.11763725170866,,
5.0,143.05200505557036,,
5.033333333333333,145.31279844301196,,
5.066666666666666,146.11777278417065,,
5.1,146.82432312030372,,
5.133333333333334,145.90963143161116,,
5.166666666666667,146.66896835297987,,
5.2,147.2578244785449,,
5.233333333333333,148.60400777913955,,
5.266666666666667,149.19739061432466,,
5.3,151.8769716129252,,
5.333333333333333,151.59110284192428,,
5.366666666666666,147.45069281311206,,
5.4,146.91145364442224,,
5.433333333333334,143.68717558747625,,
5.466666666666667,143.38496468966878,,
5.5,142.65268166824555,,
5.533333333333333,142.20628329332348,,
5.566666666666666,141.17944541418746,,
5.6,139.36944474683452,,
5.633333333333334,137.73232569112045,,
5.666666666666667,136.87368413107876,,
5.7,137.3618495612094,,
5.733333333333333,137.8795019076851,,
5.766666666666667,137.49966260901226,,
5.8,137.338129395898,,
5.833333333333333,163.12309777588098,,
5.866666666666666,178.16314628757894,,
5.9,170.68763035732655,,
5.933333333333334,176.83196281357723,,
5.966666666666667,174.29452400889647,,
6.0,170.89524453731286,,
6.033333333333333,172.28430638945412,,
6.066666666666666,172.56746058722567,,
6.1,172.3778029491325,,
6.133333333333334,176.80606072718768,,
6.166666666666667,179.21349760186885,,
6.2,178.70433863429804,,
6.233333333333333,179.8904949770728,,
6.266666666666667,175.6410265205563,,
6.3,175.2764922841399,,
6.333333333333333,173.91755564270537,,
6.366666666666666,175.55554705211966,,
6.4,174.4918737353523,,
6.433333333333334,174.00621339757134,,
6.466666666666667,172.99164521843454,,
6.5,167.9972419546608,,
6.533333333333333,168.7973480485094,,
6.566666666666666,171.70726073955007,,
6.6,170.3210915861898,,
6.633333333333334,172.03085750575906,,
6.666666666666667,171.3437615921478,,
6.7,170.65835377587226,,
6.733333333333333,171.6927107238135,,
6.766666666666667,171.54979851625365,,
6.8,170.75643862507854,,
6.833333333333333,169.20131485284193,,
6.866666666666666,169.22997080342702,,
6.9,168.7584413430085,,
6.933333333333334,133.47754508355686,,
6.966666666666667,132.0719764194736,,
7.0,132.69724671640222,,
7.033333333333333,134.78989333442044,,
7.066666666666666,,,131.5637384486057
7.1,,,132.60561880182698
7.133333333333334,,,130.89627833836698
7.166666666666667,,,129.44979879826485
7.2,,,135.6145926572748
7.233333333333333,,,138.97507747835218
7.266666666666667,,,136.22847567229118
7.3,,,136.18926750843798
7.333333333333333,,,137.8345180322459
7.366666666666666,,,139.38358359205307
7.4,,,139.900217716577
7.433333333333334,,,140.7289568949147
7.466666666666667,,,141.46968597592692
7.5,,,139.22915616673995
7.533333333333333,,,139.54491928565037
7.566666666666666,,,138.08123800381054
7.6,,,138.7749458045807
7.633333333333334,,,139.43339476181976
7.666666666666667,,,134.56370509441874
7.7,,,135.31190623975718
7.733333333333333,,,135.6082702278706
7.766666666666667,,,139.3707155375592
7.8,,,136.80693416270452
7.833333333333333,,,100.59050586559059
7.866666666666666,,,70.13881591066983
7.9,,,53.00877665027921
7.933333333333334,,,43.002433245694164
7.966666666666667,,,45.824643777334785
8.0,,,46.5753355627374
8.033333333333333,,,48.685591947676166
8.066666666666666,,,52.28804951510251
8.1,,,57.32941623634146
8.133333333333333,,,48.314118184557806
8.166666666666666,,,48.186906438889764
8.2,,,50.80455039664588
8.233333333333333,,,50.336431897142965
8.266666666666667,,,55.24314877457982
8.3,,,57.487068411066666
8.333333333333334,,,53.25525038026358
8.366666666666667,,,51.93726667278343
8.4,,,51.22628414556027
8.433333333333334,,,51.80566515978661
8.466666666666667,,,52.44251379217875
8.5,,,83.7461973686741
8.533333333333333,,,87.49418304458558
8.566666666666666,,,91.53748458149823
8.6,,,92.5110271668502
8.633333333333333,,,91.30791675632703
8.666666666666666,,,92.7501132848602
8.7,,,91.65566859192006
8.733333333333333,,,91.3466515297807
8.766666666666667,,,91.32373907994312
8.8,,,91.94551542001406
8.833333333333334,,,92.91177014695188
8.866666666666667,,,93.51500722008436
8.9,,,95.07998919029602
8.933333333333334,,,95.03552431120069
8.966666666666667,,,95.39469394567132
9.0,,,89.81699216809245
9.033333333333333,,,93.86352861797896
9.066666666666666,,,93.0847673959928
9.1,,,91.7481324353789
9.133333333333333,,,92.87959393142003
9.166666666666666,,,92.30763589240506
9.2,,,76.4107400954058
9.233333333333333,,,73.98132422352164
9.266666666666667,,,74.09829704794481
9.3,,,69.73395882135756
9.333333333333334,,,64.42365319870923
9.366666666666667,,,72.34792599714272
9.4,,,71.18417101646871
9.433333333333334,,,70.49861934211671
9.466666666666667,,,67.81387594112692
9.5,,,67.66445245101256
9.533333333333333,,,65.04249850481337
9.566666666666666,,,65.81456047168479
9.6,,,66.40724941911856
9.633333333333333,,,68.13319579736739
9.666666666666666,70.88210027726602,,
9.7,70.1061555482996,,
9.733333333333333,69.23968689336343,,
9.766666666666667,68.6641888374427,,
9.8,69.22146250760278,,
9.833333333333334,64.54697945578408,,
9.866666666666667,69.80514779644184,,
9.9,37.32001255911209,,
9.933333333333334,3.1821156151296317,,
9.966666666666667,20.968186706318875,,
10.0,20.481077029851654,,
10.033333333333333,23.20114010006067,,
10.066666666666666,19.512242138092656,,
10.1,20.74239957986767,,
10.133333333333333,21.535364345989894,,
10.166666666666666,22.32995729759688,,
10.2,24.79633017615004,,
10.233333333333333,24.939518224052303,,
10.266666666666667,25.650598430145788,,
10.3,18.182854112253395,,
10.333333333333334,16.51331034245054,,
10.366666666666667,14.838710264582573,,
10.4,14.01455608985009,,
10.433333333333334,18.28455731311657,,
10.466666666666667,18.980265979419737,,
10.5,18.391296617453612,,
10.533333333333333,16.873867345116416,,
10.566666666666666,16.954712395864632,,
10.6,17.288867985410356,,
10.633333333333333,44.38817578141465,,
10.666666666666666,41.23141414006047,,
10.7,22.175467703446426,,
10.733333333333333,26.27122649857514,,
10.766666666666667,24.490341673313605,,
10.8,24.577877380110774,,
10.833333333333334,21.9607735643424,,
10.866666666666667,19.447602546713735,,
10.9,20.304484285113315,,
10.933333333333334,18.702979484333913,,
10.966666666666667,19.117282017708746,,
11.0,20.050793676039234,,
11.033333333333333,26.054847363698578,,
11.066666666666666,25.729013654241555,,
11.1,26.399885116000103,,
11.133333333333333,25.51464811185273,,
11.166666666666666,25.67422120385521,,
11.2,22.578527540310855,,
11.233333333333333,22.73285792132786,,
11.266666666666667,22.964271557740012,,
11.3,23.224030598494828,,
11.333333333333334,32.5642339873266,,
11.366666666666667,32.02560711892529,,
11.4,20.770580734395214,,
11.433333333333334,12.406306361080915,,
11.466666666666667,4.436925801807661,,
11.5,4.019055170063349,,
11.533333333333333,4.647636846771904,,
11.566666666666666,9.226141127360274,,
11.6,9.339442271363275,,
11.633333333333333,28.2767020361029,,
11.666666666666666,39.02149387661142,,
11.7,44.91992029370036,,
11.733333333333333,46.548775145187456,,
11.766666666666667,44.301360907025455,,
11.8,50.2537501568712,,
11.833333333333334,49.64863986622949,,
11.866666666666667,60.44624999770756,,
11.9,63.34355740357439,,
11.933333333333334,68.96779446028188,,
11.966666666666667,82.70108082145693,,
12.0,94.76426101007998,,
12.033333333333333,99.99650755926486,,
12.066666666666666,101.14312549705241,,
12.1,103.16401273950584,,
12.133333333333333,112.00103624473438,,
12.166666666666666,116.9430117017956,,
12.2,117.37743870257722,,
12.233333333333333,116.56321936061947,,
12.266666666666667,89.74561242036417,,
12.3,51.711191881700806,,
12.333333333333334,40.29394575223292,,
12.366666666666667,53.921305154460136,,
12.4,48.85890809284832,,
12.433333333333334,47.07584212922564,,
12.466666666666667,33.692516306541876,,
12.5,40.00719964381215,,
12.533333333333333,50.61480759886523,,
12.566666666666666,52.7187683699818,,
12.6,46.74734840727863,,
12.633333333333333,41.663177244166405,,
12.666666666666666,41.21163184956958,,
12.7,40.94694817798915,,
12.733333333333333,44.0120876326213,,
12.766666666666667,39.74210209542008,,
12.8,32.45140097177437,,
12.833333333333334,39.3205295213118,,
12.866666666666667,33.88553706359346,,
12.9,34.18244206572586,,
12.933333333333334,34.15841673131931,,
12.966666666666667,34.619548240459146,,
13.0,43.956047592466895,,
13.033333333333333,60.15025122168194,,
13.066666666666666,63.56650417704646,,
13.1,62.96785517745499,,
13.133333333333333,64.1784772650309,,
13.166666666666666,64.86927607303998,,
13.2,69.47559062452662,,
13.233333333333333,107.99823938551856,,
13.266666666666667,122.25772173082441,,
13.3,131.07330124423402,,
13.333333333333334,134.57683039522357,,
13.366666666666667,133.65169899081368,,
13.4,135.89690771784677,,
13.433333333333334,133.87781335336865,,
13.466666666666667,133.34717992964977,,
13.5,128.78615280917825,,
13.533333333333333,126.13075771089285,,
13.566666666666666,136.8691051600392,,
13.6,138.34533039697223,,
13.633333333333333,137.7664638959275,,
13.666666666666666,132.62917047622716,,
13.7,138.34175994952935,,
13.733333333333333,137.13338305910392,,
13.766666666666667,136.62524147995603,,
13.8,137.23855078788625,,
13.833333333333334,131.96874335885644,,
13.866666666666667,133.6098477677479,,
13.9,134.79152834112762,,
13.933333333333334,135.02526729402692,,
13.966666666666667,135.4456083112548,,
14.0,134.5934814172409,,
14.033333333333333,134.06135109762536,,
